-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b121a528aca423f0c767122ce32dbcc/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b2ab09208623b4458e6db989a519ed26/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b2ab09208623b4458e6db989a519ed26/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c1f661ad374d5da3ca16a4bca1ca53a3/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c1f661ad374d5da3ca16a4bca1ca53a3/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c5c9bdeb06eb5f7385a70a427972a41e/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c5c9bdeb06eb5f7385a70a427972a41e/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/98a9c70cc849225084ad31c5a841afe7/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/98a9c70cc849225084ad31c5a841afe7/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c712aba73e6775ef9f264dd6fba07264/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c712aba73e6775ef9f264dd6fba07264/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a8a2f556cc24c49752fb7c2e9b2a87f1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a8a2f556cc24c49752fb7c2e9b2a87f1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/daa8bc4767c2caf24d8909192405d3d9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/daa8bc4767c2caf24d8909192405d3d9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f9562e8832b3be7d56e132acbfca8289/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f9562e8832b3be7d56e132acbfca8289/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7c568dd63a257bdbf5dbd26daf691c01/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7c568dd63a257bdbf5dbd26daf691c01/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9d33a0d597389fd9bcddd1bb6a59f31a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9d33a0d597389fd9bcddd1bb6a59f31a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e304c0202f14f03b73ed06d33827a71c/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e304c0202f14f03b73ed06d33827a71c/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9307f4bfc37207682c73d2c1c6e112cd/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/9307f4bfc37207682c73d2c1c6e112cd/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4ee5758b4e37d2c56620606a4565f9f4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4ee5758b4e37d2c56620606a4565f9f4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cd277714a02853913a037222c49ce171/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cd277714a02853913a037222c49ce171/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6574fb0df3064d9860abcf9a433e673/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6574fb0df3064d9860abcf9a433e673/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d97a1ea95de4a8d08f8c7360211baa69/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d97a1ea95de4a8d08f8c7360211baa69/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0f617c3d7e560080a42ebd641ea5a066/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0f617c3d7e560080a42ebd641ea5a066/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/84d954a15bbdf4e7203a0677b71593cf/jetified-anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/84d954a15bbdf4e7203a0677b71593cf/jetified-anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/781a83bd5016700eabe7c28d4c8871ce/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/781a83bd5016700eabe7c28d4c8871ce/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/955f0be3cf722444b0c096474ed8eaf7/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/955f0be3cf722444b0c096474ed8eaf7/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f43262b32fa97a583b5ce1c6f984ed46/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f43262b32fa97a583b5ce1c6f984ed46/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6e5959ddb8b4d82955e78b03f5e67693/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6e5959ddb8b4d82955e78b03f5e67693/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0af245f955a43edce0f112e30e1acb09/jetified-material-colors-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0af245f955a43edce0f112e30e1acb09/jetified-material-colors-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f8cf47232fa43792f8d0aa4bf89e9b50/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f8cf47232fa43792f8d0aa4bf89e9b50/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:10:9-12:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:12:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:11:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:13:9-15:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:15:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:14:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:16:9-18:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:17:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:19:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:22:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:21:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:20:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:24:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:26:9-28:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:27:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:29:9-31:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:30:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:32:9-34:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:33:13-82
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:14:13-89
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:22-73
activity#com.rtchagas.pingplacepicker.ui.PlacePickerActivity
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:20:9-23:57
	android:launchMode
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:22:13-43
	android:theme
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:21:13-79
meta-data#com.google.android.gms.version
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:29:9-31:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/bd45b4513d80dbb21b20e164c9a2c394/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/bd45b4513d80dbb21b20e164c9a2c394/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:30:13-58
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:28:13-60
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:15:13-91
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
